Nombre,Sueldo,Puesto
Juan,2000,Project manager
Pedro,1200,Desarrollador
Ivan,1800,Desarrollador
Juan Perez,2500,Project Manager
Maria Garcia,1800,Desarrollador
Carlos Lopez,2200,Soporte
Ana Martinez,1900,Desarrollador
Luis Rodriguez,2100,Project Manager
Elena Gomez,2300,Desarrollador
Pedro Sanchez,1700,Soporte
Sofia Diaz,2400,Desarrollador
Jorge Ruiz,2000,Project Manager
Lucia Hernandez,1850,Desarrollador
Miguel Angel,2150,Soporte
Isabel Torres,1950,Desarrollador
Ricardo Flores,2250,Project Manager
Marta Castro,1750,Desarrollador
Javier Morales,2050,Soporte
Andres Romero,1900,Desarrollador
Beatriz Suarez,2350,Project Manager
Fernando Gil,1800,Desarrollador
Rosa Blanco,2100,Soporte
Jose Mendez,1950,Desarrollador
Clara Vazquez,2450,Project Manager
Raul Ramos,1700,Desarrollador
Silvia Ortiz,2000,Soporte
Victor Pardo,1850,Desarrollador
Laura Cano,2200,Project Manager
Francisco Soler,1750,Desarrollador
Alicia Navarro,2150,Soporte
Manuel Rojas,1900,Desarrollador
Teresa Jimenez,2300,Project Manager
Roberto Duran,1800,Desarrollador
Angela Ferrero,2050,Soporte
Oscar Arias,1950,Desarrollador
Carmen Luna,2400,Project Manager
Ignacio Vicario,1700,Desarrollador
Ines Rey,2000,Soporte
Marcos Calvo,1850,Desarrollador
Julia Saez,2250,Project Manager
Enrique Hidalgo,1750,Desarrollador
Pilar Marin,2100,Soporte
Domingo Santos,1900,Desarrollador
Antonia Soria,2350,Project Manager
Felipe Leon,1800,Desarrollador
Irene Fuentes,2050,Soporte
Gregorio Pastor,1950,Desarrollador
Adela Serrano,2450,Project Manager
Tomas Cruz,1700,Desarrollador
Victoria Vega,2000,Soporte
Agustin Herrera,1850,Desarrollador
Cristina Maza,2200,Project Manager
Santiago Benitez,1750,Desarrollador